Generation,BestFitness,AvgChildFitness,DeltaBest,ImprovementFromInitial,pattern_name,run_id
9,0.8078778082922737,,0.000169414325852,0.0104655843091995,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
10,0.8147703850467136,,0.0068925767544398,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
11,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
12,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
13,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
14,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
15,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
16,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
17,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
18,0.8147703850467136,,0.0,0.0173581610636394,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
1,0.9367323325741028,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
2,0.9481457578976582,,0.0114134253235553,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
3,0.9513684936310296,,0.0032227357333713,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
4,0.9513684936310296,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
5,0.9513684936310296,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
6,0.9518761581559976,,0.000507664524968,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
7,0.9518761581559976,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
8,0.9518761581559976,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
9,0.9518761581559976,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
10,0.95339337956307,,0.0015172214070722,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
11,0.95339337956307,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
12,0.95339337956307,,0.0,,rand_08JNMI8ORP,rand_08JNMI8ORP_1754429139.7394593
1,0.758242342211215,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
2,0.758242342211215,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
3,0.758242342211215,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
4,0.758242342211215,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
5,0.758242342211215,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
6,0.758242342211215,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
7,0.7590264977415752,,0.0007841555303601,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
8,0.7590264977415752,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
9,0.7590264977415752,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
10,0.7590264977415752,,0.0,,rand_0FE3K0A2FM,rand_0FE3K0A2FM_1754465672.7413385
1,0.7656076405984613,,0.0,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
2,0.7699691805959956,,0.0043615399975343,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
3,0.7699691805959956,,0.0,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
4,0.7699691805959956,,0.0,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
5,0.7699691805959956,,0.0,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
6,0.7765703379196954,,0.0066011573236998,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
7,0.7765703379196954,,0.0,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
8,0.7832159056380434,,0.006645567718348,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
9,0.7832159056380434,,0.0,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
10,0.7832159056380437,,2.220446049250313e-16,,rand_0BD28UCVO8,rand_0BD28UCVO8_1754453491.7263744
1,0.9267099578535214,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
2,0.9322639310889114,,0.0055539732353899,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
3,0.9322639310889114,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
4,0.9322639310889114,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
5,0.9322639310889114,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
6,0.9326965116204152,,0.0004325805315039,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
7,0.9326965116204152,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
8,0.9326965116204152,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
9,0.9326965116204152,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
10,0.9326965116204152,,0.0,,rand_0CHR1E6MTT,rand_0CHR1E6MTT_1754457162.0399728
1,0.7905610391602355,,0.0012906896170565,0.0012906896170565,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
2,0.8030370624723154,,0.0124760233120799,0.0137667129291365,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
3,0.8174949718117512,,0.0144579093394358,0.0282246222685723,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
4,0.8174949718117512,,0.0,0.0282246222685723,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
5,0.8294170853657593,,0.011922113554008,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
6,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
7,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
8,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
9,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
10,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
11,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
12,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
13,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
14,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
15,0.8294170853657593,,0.0,0.0401467358225804,rand_07EKIQJMNA,rand_07EKIQJMNA_1754912799.5951285
1,0.8358529661035626,,0.0348030523562093,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
2,0.8358529661035626,,0.0,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
3,0.8358529661035626,,0.0,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
4,0.8358529661035626,,0.0,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
5,0.8358529661035626,,0.0,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
6,0.8358529661035626,,0.0,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
7,0.8358529661035626,,0.0,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
8,0.8358529661035626,,0.0,0.0348030523562093,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
9,0.8398072684678068,,0.0039543023642442,0.0387573547204536,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
10,0.8424648434484913,,0.0026575749806844,0.041414929701138,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
11,0.8424648434484913,,0.0,0.041414929701138,rand_00YONAPXZE,rand_00YONAPXZE_1754867270.213638
1,0.7596905243901584,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
2,0.7680076667683097,,0.0083171423781512,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
3,0.7707182083573657,,0.002710541589056,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
4,0.7707182083573657,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
5,0.8016008321374811,,0.0308826237801154,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
6,0.8016008321374811,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
7,0.8017968803481581,,0.0001960482106769,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
8,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
9,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
10,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
11,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
12,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
13,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
14,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
15,0.8017968803481581,,0.0,,rand_0DJ4LQD99C,rand_0DJ4LQD99C_1754460622.9354787
1,0.8820032692772586,,0.007852065450977,0.007852065450977,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
2,0.8820032692772586,,0.0,0.007852065450977,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
3,0.8820032692772586,,0.0,0.007852065450977,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
4,0.8820032692772586,,0.0,0.007852065450977,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
5,0.8820032692772586,,0.0,0.007852065450977,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
6,0.8820032692772586,,0.0,0.007852065450977,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
7,0.8827641810713658,,0.0007609117941071,0.0086129772450842,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
8,0.8827641810713658,,0.0,0.0086129772450842,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
9,0.8827641810713658,,0.0,0.0086129772450842,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
10,0.8857718738009493,,0.0030076927295835,0.0116206699746678,rand_04ANOD2PBA,rand_04ANOD2PBA_1754897572.4086564
1,0.7574144575251357,,0.0,0.0,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
2,0.7914029265747066,,0.0339884690495708,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
3,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
4,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
5,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
6,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
7,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
8,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
9,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
10,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
11,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
12,0.7914029265747066,,0.0,0.0339884690495708,rand_05PQL1BU0S,rand_05PQL1BU0S_1754906925.9742975
1,0.8182931901778128,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
2,0.8267503672337799,,0.0084571770559671,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
3,0.8267503672337799,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
4,0.8267503672337799,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
5,0.8327703966849808,,0.0060200294512008,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
6,0.8327703966849808,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
7,0.8327703966849808,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
8,0.8327703966849808,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
9,0.8327703966849808,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
10,0.8531988015033638,,0.020428404818383,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
11,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
12,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
13,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
14,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
15,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
16,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
17,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
18,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
19,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
20,0.8531988015033638,,0.0,,rand_0A36YXPNV0,rand_0A36YXPNV0_1754442355.0221882
1,0.8371380597235644,,0.0310053359840239,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
2,0.8371380597235644,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
3,0.8371380597235644,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
4,0.8371380597235644,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
5,0.8371380597235644,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
6,0.8371380597235644,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
7,0.8371380597235644,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
8,0.8441220903841496,,0.0069840306605852,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
9,0.8441220903841496,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
10,0.8441220903841496,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
11,0.8569647251278213,,0.0128426347436716,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
12,0.8569647251278213,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
13,0.8569859686268971,,2.1243499075840333e-05,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
14,0.8569859686268971,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
15,0.8616948366836167,,0.0047088680567195,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
16,0.8616948366836167,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
17,0.8616948366836167,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
18,0.8616948366836167,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
19,0.8616948366836167,,0.0,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
20,0.861770118303063,,7.528161944636569e-05,,rand_0DKUIPHO4V,rand_0DKUIPHO4V_1754461072.0356214
1,0.8699750091565098,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
2,0.8699750091565098,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
3,0.8699750091565098,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
4,0.877160846914662,,0.0071858377581521,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
5,0.877160846914662,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
6,0.877160846914662,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
7,0.877160846914662,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
8,0.877160846914662,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
9,0.877160846914662,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
10,0.8944116282057767,,0.0172507812911146,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
11,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
12,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
13,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
14,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
15,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
16,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
17,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
18,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
19,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
20,0.8944116282057767,,0.0,,rand_0CD8GFOYI4,rand_0CD8GFOYI4_1754456830.262264
1,0.8402131702736316,,0.0336957085296782,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
2,0.8402131702736316,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
3,0.8402131702736316,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
4,0.8410704828422296,,0.000857312568598,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
5,0.8410704828422296,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
6,0.8420056950551796,,0.00093521221295,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
7,0.8420056950551796,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
8,0.8625923185513236,,0.0205866234961439,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
9,0.8625923185513236,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
10,0.8625923185513236,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
11,0.8625923185513236,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
12,0.8625923185513236,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
13,0.8676154938757372,,0.0050231753244136,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
14,0.8676154938757372,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
15,0.8676154938757372,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
16,0.8676154938757372,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
17,0.8676154938757372,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
18,0.8795863092192931,,0.0119708153435559,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
19,0.8795863092192931,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
20,0.8795863092192931,,0.0,,rand_0IO1V3IZIB,rand_0IO1V3IZIB_1754469569.1883965
1,0.8125970296303635,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
2,0.8125970296303635,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
3,0.8125970296303635,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
4,0.8125970296303635,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
5,0.8198222154419639,,0.0072251858116003,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
6,0.8198222154419639,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
7,0.8671406570230565,,0.0473184415810926,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
8,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
9,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
10,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
11,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
12,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
13,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
14,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
15,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
16,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
17,0.8671406570230565,,0.0,,rand_0ADI18HWRF,rand_0ADI18HWRF_1754448049.7329683
1,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
2,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
3,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
4,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
5,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
6,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
7,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
8,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
9,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
10,0.9697416221526818,,0.0,,rand_0CPIL3JGXE,rand_0CPIL3JGXE_1754457324.9702153
1,0.8023125300658308,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
2,0.8023125300658308,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
3,0.8224185058115525,,0.0201059757457217,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
4,0.8224185058115525,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
5,0.8224185058115525,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
6,0.8297032090360597,,0.0072847032245071,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
7,0.8297032090360597,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
8,0.8297032090360597,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
9,0.8297032090360597,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
10,0.8297032090360597,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
11,0.8297032090360597,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
12,0.8513424038850964,,0.0216391948490367,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
13,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
14,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
15,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
16,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
17,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
18,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
19,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
20,0.8513424038850964,,0.0,,rand_0DR6EJTF04,rand_0DR6EJTF04_1754461551.3884413
1,0.785105338537781,,0.0124734445063187,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
2,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
3,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
4,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
5,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
6,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
7,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
8,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
9,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
