timestamp,pattern_name,mutation_type,avg_gain_total,count_total,avg_gain_early,count_early,avg_gain_mid,count_mid,avg_gain_late,count_late
20250806_093712,rand_0FEH12CSYX,inversion,-0.006098022080796321,30,-0.0054571440477067246,20,-0.007379778146975513,10,0,0
20250806_093712,rand_0FEH12CSYX,split,-0.056937108452274746,53,-0.06625504241641647,37,-0.03538938616019701,16,0,0
20250806_093712,rand_0FEH12CSYX,rotate,-0.058749232712187446,26,-0.06593742777856151,15,-0.04894714853076827,11,0,0
20250806_093712,rand_0FEH12CSYX,design_params,-0.07435340911946103,61,-0.07770643608459533,35,-0.06983971897408797,26,0,0
20250806_093712,rand_0FEH12CSYX,scramble,-0.010103811852990882,28,-0.0039055621045936146,15,-0.01725563848575696,13,0,0
20250806_093712,rand_0FEH12CSYX,swap,-0.01349053139203799,22,-0.016601215983734083,9,-0.011336980520863772,13,0,0
20250806_093712,rand_0FEH12CSYX,insertion,-0.007120815707194565,30,-0.0036366443521191486,19,-0.013138929865961192,11,0,0
20250806_094055,rand_0FRNVLDXLN,swap,-0.01536462203585672,15,-0.01676129027144672,12,-0.009777949093496718,3,0,0
20250806_094055,rand_0FRNVLDXLN,split,-0.0138775910280912,30,-0.014478688954769614,22,-0.012224571729725561,8,0,0
20250806_094055,rand_0FRNVLDXLN,design_params,-0.07190140445183854,59,-0.03538862651597771,30,-0.10967324369583249,29,0,0
20250806_094055,rand_0FRNVLDXLN,rotate,-0.49763822374184713,27,-0.4674960686475572,17,-0.54887988740214,10,0,0
20250806_094055,rand_0FRNVLDXLN,insertion,-0.010302445807357319,27,-0.007245393435636852,17,-0.015499434839282112,10,0,0
20250806_094055,rand_0FRNVLDXLN,scramble,-0.01203366605105477,32,-0.011630634491959403,18,-0.012551849484177384,14,0,0
20250806_094055,rand_0FRNVLDXLN,inversion,-0.01644878859234317,26,-0.013743588953163795,15,-0.020137697191224137,11,0,0
20250806_094721,rand_0FU48H5R3N,scramble,-0.017213651631986265,46,-0.01681755418176678,16,-0.037212406594835,14,-0.00011083848971311233,16
20250806_094721,rand_0FU48H5R3N,swap,-0.030049989437879166,44,-0.0376908100201521,14,-0.048189435995566104,13,-0.009886207473070263,17
20250806_094721,rand_0FU48H5R3N,inversion,-0.01566692743152264,42,-0.02774109258160647,15,-0.021790929777120802,9,-0.0025431219669870336,18
20250806_094721,rand_0FU48H5R3N,split,-0.04067700162750162,36,-0.036216519232839965,18,-0.05869379223686338,13,-0.009891082663942941,5
20250806_094721,rand_0FU48H5R3N,design_params,-0.04034266308096715,122,-0.0343985998487425,30,-0.039962348376803104,38,-0.04391254929809625,54
20250806_094721,rand_0FU48H5R3N,rotate,-0.04372294615996745,53,-0.034888592706079816,18,-0.049404302893375246,15,-0.04741284671841047,20
20250806_094721,rand_0FU48H5R3N,insertion,-0.024734627675928645,58,-0.04902737738853307,20,-0.02511394231448246,10,-0.0072471940817277,28
20250806_095033,rand_0GB8PUBD0H,split,-0.10093497104070769,79,-0.09002055053895867,44,-0.11465595681433502,35,0,0
20250806_095033,rand_0GB8PUBD0H,rotate,-0.06972320418654562,19,-0.06784587653145716,13,-0.07379074743923734,6,0,0
20250806_095033,rand_0GB8PUBD0H,scramble,-0.03169619604316039,25,-0.03616701862523696,14,-0.026006058211426573,11,0,0
20250806_095033,rand_0GB8PUBD0H,design_params,-0.07826077004591854,55,-0.059559552134880324,36,-0.11369465661420146,19,0,0
20250806_095033,rand_0GB8PUBD0H,swap,-0.042481710420750246,23,-0.052711397435358985,16,-0.019099568673073133,7,0,0
20250806_095033,rand_0GB8PUBD0H,inversion,-0.042037710126652646,24,-0.037851685724255735,16,-0.050409758931446474,8,0,0
20250806_095033,rand_0GB8PUBD0H,insertion,-0.048136549901630625,25,-0.03660643768250911,11,-0.05719592378808323,14,0,0
20250806_101843,rand_0HO5R8VDXW,split,-0.053697488893684954,68,-0.051564949757936025,45,-0.05786984807232421,23,0,0
20250806_101843,rand_0HO5R8VDXW,design_params,-0.04234228323942277,65,-0.037229312667476006,38,-0.04953831589623671,27,0,0
20250806_101843,rand_0HO5R8VDXW,scramble,-0.04467374288532892,22,-0.04216046870811527,13,-0.048304027807970856,9,0,0
20250806_101843,rand_0HO5R8VDXW,swap,-0.04804355935297571,29,-0.03165452376955304,10,-0.056669367554777125,19,0,0
20250806_101843,rand_0HO5R8VDXW,inversion,-0.050270884511893155,35,-0.05106614396360089,17,-0.049519806140835856,18,0,0
20250806_101843,rand_0HO5R8VDXW,rotate,-0.0547276185208545,27,-0.042350836397821494,12,-0.0646290442192809,15,0,0
20250806_101843,rand_0HO5R8VDXW,insertion,-0.04268293514153307,29,-0.03822601989750347,15,-0.047458201474421924,14,0,0
20250806_103404,rand_0ILCE4RBCG,split,-0.0694913830763425,54,-0.06504342281950998,34,-0.0770529155129578,20,0,0
20250806_103404,rand_0ILCE4RBCG,inversion,-0.06868801485991967,27,-0.05669666018814435,14,-0.08160178142952385,13,0,0
20250806_103404,rand_0ILCE4RBCG,design_params,-0.05449894474578009,55,-0.048523237452388276,32,-0.06281297228441218,23,0,0
20250806_103404,rand_0ILCE4RBCG,swap,-0.0763113889774022,31,-0.06860070876189872,17,-0.08567435781051357,14,0,0
20250806_103404,rand_0ILCE4RBCG,insertion,-0.05842151140221877,31,-0.039819901654821216,20,-0.09224262003385068,11,0,0
20250806_103404,rand_0ILCE4RBCG,scramble,-0.05754539305059789,35,-0.05089076348168207,23,-0.07030009972435323,12,0,0
20250806_103404,rand_0ILCE4RBCG,rotate,-0.08020428436538027,17,-0.06542654390809616,10,-0.1013153421615004,7,0,0
20250806_103929,rand_0IO1V3IZIB,inversion,-0.07021115990798792,45,-0.04987671215028604,17,-0.04148690048548118,6,-0.09375803119962303,22
20250806_103929,rand_0IO1V3IZIB,swap,-0.078419470013147,41,-0.047741537241511194,11,-0.09359133516180307,12,-0.08705251883004264,18
20250806_103929,rand_0IO1V3IZIB,split,-0.07514201652053816,135,-0.0687803578975931,39,-0.07374808515265714,31,-0.07962380973129464,65
20250806_103929,rand_0IO1V3IZIB,scramble,-0.06121520014171303,50,-0.04329862851632232,15,-0.0703635678379336,17,-0.06750555144977476,18
20250806_103929,rand_0IO1V3IZIB,design_params,-0.06555244370185476,129,-0.05513997135185254,38,-0.07044151974068202,35,-0.0695623774150892,56
20250806_103929,rand_0IO1V3IZIB,insertion,-0.05286123789187879,48,-0.03610564639455568,14,-0.05792271571243443,11,-0.060639586802157565,23
20250806_103929,rand_0IO1V3IZIB,rotate,-0.07100861435086965,52,-0.05341099591194176,16,-0.0940811292939385,13,-0.07020944916665015,23
20250806_111034,rand_0JVMGTZZ5G,scramble,-0.04854147077360606,31,-0.004505406381422457,9,-0.054053442749397135,19,-0.14574050810348008,3
20250806_111034,rand_0JVMGTZZ5G,design_params,-0.0573247863335139,74,-0.03232997860745367,38,-0.0784996131746657,29,-0.10528660279021183,7
20250806_111034,rand_0JVMGTZZ5G,swap,-0.051857902368428625,38,-0.02607842145802539,22,-0.08896101635555483,14,-0.07571039447298078,2
20250806_111034,rand_0JVMGTZZ5G,split,-0.06489888332547711,60,-0.036772692588137985,35,-0.08940592813312039,20,-0.16375403925627793,5
20250806_111034,rand_0JVMGTZZ5G,inversion,-0.060919519360429907,42,-0.02637328462708381,20,-0.08178885066262906,19,-0.1590553193354761,3
20250806_111034,rand_0JVMGTZZ5G,insertion,-0.04397425266866542,31,-0.0329668530011267,15,-0.058551854612098726,13,-0.03584164258481467,3
20250806_111034,rand_0JVMGTZZ5G,rotate,-0.4684912340429996,24,-0.5269261487063869,11,-0.4095156423505759,11,-0.47146495770269947,2
20250806_113147,rand_0KIRQ2KQZJ,inversion,-0.047155548944861174,25,-0.043534953575641314,19,-0.0586207676140574,6,0,0
20250806_113147,rand_0KIRQ2KQZJ,design_params,-0.05129662426176307,59,-0.048997190402425325,34,-0.0544238543104624,25,0,0
20250806_113147,rand_0KIRQ2KQZJ,rotate,-0.04456918340994098,24,-0.04900516010420349,21,-0.013517346550103468,3,0,0
20250806_113147,rand_0KIRQ2KQZJ,scramble,-0.05311641395757155,31,-0.056572639250427166,18,-0.048330871244386855,13,0,0
20250806_113147,rand_0KIRQ2KQZJ,split,-0.0693131046092363,57,-0.06659090639012584,31,-0.07255880248586805,26,0,0
20250806_113147,rand_0KIRQ2KQZJ,insertion,-0.04004796514788876,27,-0.03625725409246776,14,-0.04413026936141907,13,0,0
20250806_113147,rand_0KIRQ2KQZJ,swap,-0.05215801234837076,27,-0.04627534497950687,13,-0.05762048919088725,14,0,0
20250806_115255,rand_0KPIEGFOIJ,rotate,-0.05343831694774967,45,-0.0429593489767833,8,-0.04775005318926229,8,-0.05789824294208173,29
20250806_115255,rand_0KPIEGFOIJ,design_params,-0.029462453497171207,125,-0.026792431062041697,45,-0.029634739270735164,31,-0.03180551779513742,49
20250806_115255,rand_0KPIEGFOIJ,split,-0.03719377207340033,120,-0.038634853685026484,38,-0.047129889562384605,31,-0.030080424163590386,51
20250806_115255,rand_0KPIEGFOIJ,insertion,-0.0312786490839196,57,-0.02330229631179865,18,-0.058222140449469724,14,-0.02193326791513861,25
20250806_115255,rand_0KPIEGFOIJ,swap,-0.046024914455584036,52,-0.0447260042286527,12,-0.05339360707554742,17,-0.0412561817679231,23
20250806_115255,rand_0KPIEGFOIJ,scramble,-0.03245242507141874,44,-0.02636287870566479,15,-0.0504582657501647,11,-0.026523477739202272,18
20250806_115255,rand_0KPIEGFOIJ,inversion,-0.04957362058558793,51,-0.039738747339191784,14,-0.04591077692235485,13,-0.057294670296903605,24
20250806_120431,rand_0LPITGY2ZB,design_params,-0.05704217213991166,72,-0.04770487851092812,34,-0.06539659275531796,38,0,0
20250806_120431,rand_0LPITGY2ZB,split,-0.04174096925755331,80,-0.04587524675649268,42,-0.03717150465346242,38,0,0
20250806_120431,rand_0LPITGY2ZB,swap,-0.041631182145928314,34,-0.0379841895206167,23,-0.049256712180670764,11,0,0
20250806_120431,rand_0LPITGY2ZB,rotate,-0.06100577306298942,22,-0.05566671575528263,14,-0.0703491233514763,8,0,0
20250806_120431,rand_0LPITGY2ZB,inversion,-0.05643967089475639,22,-0.05983255959268283,13,-0.05153883166441823,9,0,0
20250806_120431,rand_0LPITGY2ZB,insertion,-0.04735500917329533,28,-0.04251606091884562,15,-0.05293841100535271,13,0,0
20250806_120431,rand_0LPITGY2ZB,scramble,-0.05002657124477369,17,-0.03137581960781569,9,-0.07100866683635144,8,0,0
20250806_124800,rand_0LQ33XZVP8,scramble,-0.022154735846302714,30,-0.02227835439071716,19,-0.021941212905950483,11,0,0
20250806_124800,rand_0LQ33XZVP8,split,-0.019859362024678473,68,-0.022033999059119173,38,-0.017104821781053582,30,0,0
20250806_124800,rand_0LQ33XZVP8,swap,-0.013753705991042704,16,-0.015483919547634718,11,-0.009947236166540275,5,0,0
20250806_124800,rand_0LQ33XZVP8,inversion,-0.027675212994926722,21,-0.03506507323777264,13,-0.01566669010030211,8,0,0
20250806_124800,rand_0LQ33XZVP8,design_params,-0.044531446584989885,60,-0.04277843708965532,40,-0.04803746557565902,20,0,0
20250806_124800,rand_0LQ33XZVP8,rotate,-0.03860010156237014,31,-0.035703973201175694,18,-0.04261012544710093,13,0,0
20250806_124800,rand_0LQ33XZVP8,insertion,-0.015106007490879874,24,-0.015537277448826976,11,-0.014741086757232326,13,0,0
